course_id,course,level,department,description,career
IJTM-CET-003,Sijil Teknologi Automotif (Servis dan Penyelenggaraan),Sijil,Automotif,"Kursus Automotif adalah kursus yang melibatkan kerja-kerja latihan menyelenggara, merombakrawat dan membaikpulih kenderaan dimana ianya melibatkan beberapa sistem seperti sistem enjin, sistem autoelektrik, sistem penghantaran, sistem brek, sistem penyamanan udara kereta, sistem gantungan dan sistem stering. Pelajar yang mengikuti kursus ini akan didedahkan dengan pembelajaran teori dan praktikal yang memenuhi kehendak persijilan Sijil Kemahiran Malaysia Tahap 3 oleh Jabatan Pembangunan Kemahiran (JPK)","Kursus Automotif adalah kursus yang melibatkan kerja-kerja latihan menyelenggara, merombakrawat dan membaikpulih kenderaan dimana ianya melibatkan beberapa sistem seperti sistem enjin, sistem autoelektrik, sistem penghantaran, sistem brek, sistem penyamanan udara kereta, sistem gantungan dan sistem stering. Pelajar yang mengikuti kursus ini akan didedahkan dengan pembelajaran teori dan praktikal yang memenuhi kehendak persijilan Sijil Kemahiran Malaysia Tahap 3 oleh Jabatan Pembangunan Kemahiran (JPK)"
IJTM-CET-004,Sijil Teknologi Automotif Servis,Sijil,Automotif,"Kursus Automotif adalah kursus yang melibatkan kerja-kerja latihan menyelenggara, merombakrawat dan membaikpulih kenderaan dimana ianya melibatkan beberapa sistem seperti sistem enjin, sistem autoelektrik, sistem penghantaran, sistem brek, sistem penyamanan udara kereta, sistem gantungan dan sistem stering. Pelajar yang mengikuti kursus ini akan didedahkan dengan pembelajaran teori dan praktikal yang memenuhi kehendak persijilan Sijil Kemahiran Malaysia Tahap 3 oleh Jabatan Pembangunan Kemahiran (JPK) dan Sijil Teknologi Jabatan Tenaga Manusia (JTM).","Kursus Automotif adalah kursus yang melibatkan kerja-kerja latihan menyelenggara, merombakrawat dan membaikpulih kenderaan dimana ianya melibatkan beberapa sistem seperti sistem enjin, sistem autoelektrik, sistem penghantaran, sistem brek, sistem penyamanan udara kereta, sistem gantungan dan sistem stering. Pelajar yang mengikuti kursus ini akan didedahkan dengan pembelajaran teori dan praktikal yang memenuhi kehendak persijilan Sijil Kemahiran Malaysia Tahap 3 oleh Jabatan Pembangunan Kemahiran (JPK) dan Sijil Teknologi Jabatan Tenaga Manusia (JTM)."
IJTM-CET-005,Sijil Teknologi Binaan (Sivil dan Struktur),Sijil,Sivil & Bangunan,"Dalam kursus ini, pelajar akan dibekalkan dengan pengetahuan dan kemahiran secara teori dan amali dalam bidang sivil dan stuktur. Pelajar juga dipersiapkan untuk menjalankan aktiviti-aktiviti pengurusan, penyeliaan dan kepimpinan. Membuat perancangan serta menghasilkan program kerja sivil dan struktur termasuk kerja-kerja penyeliaan tapak. Pelajar diajar untuk menjalankan kerja-kerja kawalan kualiti meliputi ujian makmal dan ujian di tapak, menyelia kerja-kerja penyelenggaraan binaan struktur dan infrastruktur dan melaksanakan latihan dalam pembinaan substruktur dan superstruktur,kerja-kerja pembinaan infrastruktur meliputi jalan raya, saliran, sistem bekalan air, dan sistem kumbahan dengan mengaplikasikan teknologi semasa dalam binaan.","Dalam kursus ini, pelajar akan dibekalkan dengan pengetahuan dan kemahiran secara teori dan amali dalam bidang sivil dan stuktur. Pelajar juga dipersiapkan untuk menjalankan aktiviti-aktiviti pengurusan, penyeliaan dan kepimpinan. Membuat perancangan serta menghasilkan program kerja sivil dan struktur termasuk kerja-kerja penyeliaan tapak. Pelajar diajar untuk menjalankan kerja-kerja kawalan kualiti meliputi ujian makmal dan ujian di tapak, menyelia kerja-kerja penyelenggaraan binaan struktur dan infrastruktur dan melaksanakan latihan dalam pembinaan substruktur dan superstruktur,kerja-kerja pembinaan infrastruktur meliputi jalan raya, saliran, sistem bekalan air, dan sistem kumbahan dengan mengaplikasikan teknologi semasa dalam binaan."
IJTM-CET-006,Sijil Teknologi Binaan Paip dan Sanitari,Sijil,Sivil & Bangunan,"Dalam kursus ini, pelajar akan diajar membentuk, memasang dan menyelenggara sistem pemasangan paip domestik, membaca dan mentafsir blue print, penggunaan alatan tangan dan mesin, Penyambung pelbagai jenis paip dosmetik dan industri dan pengujian serta pembaikan sistem Perpaipan Domestik dan Industri.","Dalam kursus ini, pelajar akan diajar membentuk, memasang dan menyelenggara sistem pemasangan paip domestik, membaca dan mentafsir blue print, penggunaan alatan tangan dan mesin, Penyambung pelbagai jenis paip dosmetik dan industri dan pengujian serta pembaikan sistem Perpaipan Domestik dan Industri."
IJTM-CET-007,Sijil Teknologi CADD Mekanikal Pembuatan,Sijil,Mekanikal & Pembuatan,"Kursus ini akan memberi pendedahan, pengetahuan dan kemahiran dalam bidang CADD Mekanikal. Dalam kursus ini, pelajar akan diajar mengenai kaedah membuat lukisan kejuruteraan mekanikal secara manual dan berkomputer (CAD).","Kursus ini akan memberi pendedahan, pengetahuan dan kemahiran dalam bidang CADD Mekanikal. Dalam kursus ini, pelajar akan diajar mengenai kaedah membuat lukisan kejuruteraan mekanikal secara manual dan berkomputer (CAD)."
IJTM-CET-008,Sijil Teknologi CADD-Senibina,Sijil,Sivil & Bangunan,"Dalam kursus ini pelajar akan diajar merangka lukisan unjuran, keratan, perspektif, lukisan perincian, geometri dan lukisan kerja dan ukur bagunan. Pelajar juga akan mempelajari cara mereka bentuk bangunan, kerja-kerja ukur tanah, penentu bayang, teknik mewarna, lukisan persembahan dan undang-undang pembinaan.","Dalam kursus ini pelajar akan diajar merangka lukisan unjuran, keratan, perspektif, lukisan perincian, geometri dan lukisan kerja dan ukur bagunan. Pelajar juga akan mempelajari cara mereka bentuk bangunan, kerja-kerja ukur tanah, penentu bayang, teknik mewarna, lukisan persembahan dan undang-undang pembinaan."
IJTM-CET-009,Sijil Teknologi Elektrik Pendawaian Tiga Fasa,Sijil,Elektrik & Elektronik,"Dalam kursus ini pelajar akan diajar mengenai kaedahkaedah mendawai, memasang, mengendali dan menguji pendawaian satu dan tiga fasa (domestik dan industri). Mencari, mengesan dan membaikpulih kerosakan litar elektrik serta mengawal, menyelenggara alat janakuasa, motor dan peralatan elektrik industri mengikut piawaian Suruhanjaya Tenaga (ST).","Dalam kursus ini pelajar akan diajar mengenai kaedahkaedah mendawai, memasang, mengendali dan menguji pendawaian satu dan tiga fasa (domestik dan industri). Mencari, mengesan dan membaikpulih kerosakan litar elektrik serta mengawal, menyelenggara alat janakuasa, motor dan peralatan elektrik industri mengikut piawaian Suruhanjaya Tenaga (ST)."
IJTM-CET-010,Sijil Teknologi Elektronik Industri,Sijil,Elektrik & Elektronik,"Kaedah latihan/ kursus peringkat sijil adalah berteraskan kemahiran secara teori dan amali. Dalam kursus ini, pelajar akan diajar berkaitan asas elektronik, sistem analog dan digital, programmable logic controller (PLC), mikro pemproses dan penghasilan projek elektronik.","Kaedah latihan/ kursus peringkat sijil adalah berteraskan kemahiran secara teori dan amali. Dalam kursus ini, pelajar akan diajar berkaitan asas elektronik, sistem analog dan digital, programmable logic controller (PLC), mikro pemproses dan penghasilan projek elektronik."
IJTM-CET-011,Sijil Teknologi Fabrikasi Struktur Logam (Minyak Dan Gas),Sijil,Minyak & Gas,"Kursus ini akan memberi pendedahan, pengetahuan dan kemahiran dalam bidang fabrikasi. Dalam kursus ini pelajar akan dilatih dan diajar membuat, mereka bentuk, memasang dan membaiki struktur logam dengan cara mengimpal, merivet, bolt & nut, memotong, melipat, menggulung dan lain-lain cara mengikut piawaian industri masa kini.","Kursus ini akan memberi pendedahan, pengetahuan dan kemahiran dalam bidang fabrikasi. Dalam kursus ini pelajar akan dilatih dan diajar membuat, mereka bentuk, memasang dan membaiki struktur logam dengan cara mengimpal, merivet, bolt & nut, memotong, melipat, menggulung dan lain-lain cara mengikut piawaian industri masa kini."
IJTM-CET-012,Sijil Teknologi Fabrikasi Struktur Logam Minyak dan Gas,Sijil,Minyak & Gas,"Kursus ini akan memberi pendedahan, pengetahuan dan kemahiran dalam bidang fabrikasi. Dalam kursus ini pelajar akan dilatih dan diajar membuat, mereka bentuk, memasang dan membaiki struktur logam dengan cara mengimpal, merivet, bolt & nut, memotong, melipat, menggulung dan lain-lain cara mengikut piawaian industri masa kini.","Kursus ini akan memberi pendedahan, pengetahuan dan kemahiran dalam bidang fabrikasi. Dalam kursus ini pelajar akan dilatih dan diajar membuat, mereka bentuk, memasang dan membaiki struktur logam dengan cara mengimpal, merivet, bolt & nut, memotong, melipat, menggulung dan lain-lain cara mengikut piawaian industri masa kini."
IJTM-CET-013,Sijil Teknologi Instrumen Perindustrian,Sijil,Elektrik & Elektronik,"Dalam kursus ini, pelajar akan diajar mengawal dan menganalisa parameter proses seperti aliran, paras, suhu dan tekanan dengan menggunakan sistem elektronik, pneumatic dan hidraulik. Menyelenggara sistem kawalan supaya proses sentiasa stabil.","Dalam kursus ini, pelajar akan diajar mengawal dan menganalisa parameter proses seperti aliran, paras, suhu dan tekanan dengan menggunakan sistem elektronik, pneumatic dan hidraulik. Menyelenggara sistem kawalan supaya proses sentiasa stabil."
IJTM-CET-014,Sijil Teknologi Kenderaan Perdagangan Berat,Sijil,Automotif,"Pelajar kursus ini akan dilengkapkan dengan pengetahuan dan kemahiran mengenai Kenderaan Perdagangan Berat yang menitikberatkan langkah-langkah keselamatan, teknikal dan aspek-aspek lain berkenaan Heavy Commercial melalui pendekatan amali yang semestinya lebih berkesan dan mudah dipelajari. Pelajar akan diajar merawat, memasang dan membaiki komponen-komponen kenderaan perdagangan berat seperti bas, lori dan treler. Pembelajaran juga turut meliputi pendedahan kepada sistem brek, sistem gantungan, sistem stering, sistem hidraulik dan lain-lain. Pertumbuhan pesat industri pengangkutan memerlukan ramai juruteknik yang boleh merawat dan membaikpulih kenderaan perdagangan berat.","Pelajar kursus ini akan dilengkapkan dengan pengetahuan dan kemahiran mengenai Kenderaan Perdagangan Berat yang menitikberatkan langkah-langkah keselamatan, teknikal dan aspek-aspek lain berkenaan Heavy Commercial melalui pendekatan amali yang semestinya lebih berkesan dan mudah dipelajari. Pelajar akan diajar merawat, memasang dan membaiki komponen-komponen kenderaan perdagangan berat seperti bas, lori dan treler. Pembelajaran juga turut meliputi pendedahan kepada sistem brek, sistem gantungan, sistem stering, sistem hidraulik dan lain-lain. Pertumbuhan pesat industri pengangkutan memerlukan ramai juruteknik yang boleh merawat dan membaikpulih kenderaan perdagangan berat."
IJTM-CET-015,Sijil Teknologi Kimpalan,Sijil,Mekanikal & Pembuatan,"Kursus ini sememangnya memberikan prospek perkerjaan yang meluas dalam sektor industri kepada pelajar. Melalui kursus ini, pelajar akan didedahkan kepada pengetahuan teori dan amali dalam kerja-kerja dalam proses kimpalan yang melibatkan memotong dan mengimpal logam, keluli karbon (carbon steel), keluli tahan karat (stainless steel), aluminium dan sebagainya. Di antara jenis kimpalan yang digunakan adalah seperti Shielded Metal Arc Welding (SMAW), Gas Metal Arc Welding (GMAW), Gas Tungsten Arc Welding (GTAW), Submerge Arc Welding (SAW) dan sebagainya.Di dalam kursus ini pelajar akan mempelajari perkara berkaitan kawalan dan jaminan kualiti, pemeriksaan dan pengujian, penyeliaan, latihan loji dan sebagainya.","Kursus ini sememangnya memberikan prospek perkerjaan yang meluas dalam sektor industri kepada pelajar. Melalui kursus ini, pelajar akan didedahkan kepada pengetahuan teori dan amali dalam kerja-kerja dalam proses kimpalan yang melibatkan memotong dan mengimpal logam, keluli karbon (carbon steel), keluli tahan karat (stainless steel), aluminium dan sebagainya. Di antara jenis kimpalan yang digunakan adalah seperti Shielded Metal Arc Welding (SMAW), Gas Metal Arc Welding (GMAW), Gas Tungsten Arc Welding (GTAW), Submerge Arc Welding (SAW) dan sebagainya.Di dalam kursus ini pelajar akan mempelajari perkara berkaitan kawalan dan jaminan kualiti, pemeriksaan dan pengujian, penyeliaan, latihan loji dan sebagainya."
IJTM-CET-016,Sijil Teknologi Komputer (Sistem),Sijil,ICT & Multimedia,"Di dalam kursus ini, pelajar diajar cara instalasi perisian seperti  Windows mahupun LINUX serta penyelenggaraan komputer, baik pulih komputer, pemasangan sistem rangkaian komputer, pembangunan laman web dan pemasangan perisian sistem untuk pelayan(server). Pelajar juga akan diajar memasang sendiri semua peralatan seperti Mother Board, Hard Disk, RAM & lain-lain menjadi sebuah komputer yang lengkap.","Di dalam kursus ini, pelajar diajar cara instalasi perisian seperti  Windows mahupun LINUX serta penyelenggaraan komputer, baik pulih komputer, pemasangan sistem rangkaian komputer, pembangunan laman web dan pemasangan perisian sistem untuk pelayan(server). Pelajar juga akan diajar memasang sendiri semua peralatan seperti Mother Board, Hard Disk, RAM & lain-lain menjadi sebuah komputer yang lengkap."
IJTM-CET-017,Sijil Teknologi Komputer Rangkaian,Sijil,ICT & Multimedia,"Kursus ini memberi penumpuan mengenai Teknologi Komputer Rangkaian pada masa kini bagi memenuhi keperluan pekerjaan sektor industri yang mempunyai daya saing yang tinggi dipasaran pekerjaan. Program ini diwujudkan untuk memperkenalkan pelajar kepada teori dan amali mengenai konsep rangkaian, rekabentuk, implementasi dan penyelenggaraan rangkaian komputer. Para pelajar juga akan mempelajari mengenai pengetahuan kemahiran di dalam Konfigurasi dan Penyelenggaraan Server, Konfigurasi Router, Pengurusan Rangkaian, Pengurusan Penyelenggaraan Rangkaian dan Penggunaan Teknologi LAN dan WAN dalam rangkaian.","Kursus ini memberi penumpuan mengenai Teknologi Komputer Rangkaian pada masa kini bagi memenuhi keperluan pekerjaan sektor industri yang mempunyai daya saing yang tinggi dipasaran pekerjaan. Program ini diwujudkan untuk memperkenalkan pelajar kepada teori dan amali mengenai konsep rangkaian, rekabentuk, implementasi dan penyelenggaraan rangkaian komputer. Para pelajar juga akan mempelajari mengenai pengetahuan kemahiran di dalam Konfigurasi dan Penyelenggaraan Server, Konfigurasi Router, Pengurusan Rangkaian, Pengurusan Penyelenggaraan Rangkaian dan Penggunaan Teknologi LAN dan WAN dalam rangkaian."
IJTM-CET-018,Sijil Teknologi Komputer(Sistem),Sijil,ICT & Multimedia,"Mengenal perkakasan dan juga perisian komputer, practikal cara pemasangan, penyelenggaraan komputer serta membaik pulih sistem komputer","Mengenal perkakasan dan juga perisian komputer, practikal cara pemasangan, penyelenggaraan komputer serta membaik pulih sistem komputer"
IJTM-CET-019,Sijil Teknologi Mekatronik,Sijil,Mekanikal & Pembuatan,"Kursus Ini adalah gabungan daripada teknologi elektronik dan mekanikal dengan memberikan penekanan kepada sistem automasi dan penggunaan robot yang meluas. objektif kursus ini adalah untuk melatih pelajar supaya boleh menggunakan pelbagai sistem seperti hidraulik dan elektro-hidraulik, pneumatik dan elektropneumatik, sistem elektrik & elektronik, sistem automasi dan sistem robotik. Pelajar juga akan dilatih agar boleh merekabentuk dan membangunkan atau mengubahsuai dan mempertingkatkan sistem atau peralatan yang digunapakai dalam industri proses dan pembuatan.","Kursus Ini adalah gabungan daripada teknologi elektronik dan mekanikal dengan memberikan penekanan kepada sistem automasi dan penggunaan robot yang meluas. objektif kursus ini adalah untuk melatih pelajar supaya boleh menggunakan pelbagai sistem seperti hidraulik dan elektro-hidraulik, pneumatik dan elektropneumatik, sistem elektrik & elektronik, sistem automasi dan sistem robotik. Pelajar juga akan dilatih agar boleh merekabentuk dan membangunkan atau mengubahsuai dan mempertingkatkan sistem atau peralatan yang digunapakai dalam industri proses dan pembuatan."
IJTM-CET-020,Sijil Teknologi Minyak dan Gas (Lukisan Perpaipan),Sijil,Minyak & Gas,"Kursus ini akan memberi pendedahan, pengetahuan dan kemahiran dalam bidang Minyak & Gas (Lukisan Perpaipan). Semua modul yang terkandung di dalam latihan ini akan dinilai berasaskan keterampilan bagi memastikan setiap pelajar berkebolehan dan berkeupayaan melaksanakan modul-modul berkenaan mengikut tahap kemahiran yang dipelajari.","Kursus ini akan memberi pendedahan, pengetahuan dan kemahiran dalam bidang Minyak & Gas (Lukisan Perpaipan). Semua modul yang terkandung di dalam latihan ini akan dinilai berasaskan keterampilan bagi memastikan setiap pelajar berkebolehan dan berkeupayaan melaksanakan modul-modul berkenaan mengikut tahap kemahiran yang dipelajari."
IJTM-CET-021,Sijil Teknologi Minyak dan Gas (Mekanikal - Plant Downstream),Sijil,Minyak & Gas,"Sektor hiliran adalah istilah yang biasa digunakan untuk merujuk kepada penapisan minyak mentah, penjualan dan pengedaran gas asli dan produk yang berasal dari minyak mentah, dan petrokimia. Produk yang dihasilkan oleh sektor hiliran termasuk gas petroleum cecair (LPG), petrol atau petrol, bahan api jet, minyak diesel, minyak bahan api lain, asfalt, kok minyak petroleum, dan pelbagai gas dan bahan kimia. Pelajar akan dilatih bagaimana membuat penyelenggaraan ke atas peralatan-peralatan di dalam loji ini.","Sektor hiliran adalah istilah yang biasa digunakan untuk merujuk kepada penapisan minyak mentah, penjualan dan pengedaran gas asli dan produk yang berasal dari minyak mentah, dan petrokimia. Produk yang dihasilkan oleh sektor hiliran termasuk gas petroleum cecair (LPG), petrol atau petrol, bahan api jet, minyak diesel, minyak bahan api lain, asfalt, kok minyak petroleum, dan pelbagai gas dan bahan kimia. Pelajar akan dilatih bagaimana membuat penyelenggaraan ke atas peralatan-peralatan di dalam loji ini."
IJTM-CET-022,Sijil Teknologi Minyak dan Gas (Mekanikal Plant Downstream),Sijil,Minyak & Gas,"Program Sijil Teknologi Minyak dan Gas (Mekanikal Loji-Downstream) (A18) adalah merupakan program pensijilan minyak dan gas yang mapan dan diiktiraf secara meluas, memberi peluang kepada pelajar dalam mengembangkan pengetahuan dan kemahiran serta kemajuan dalam kerjaya. Kursus ini dirancang untuk mengintegrasikan konsep pembelajaran berdasarkan kompetensi dimana para pelajar diberi pendedahan berkenaan penyelenggaraan peralatan minyak dan gas, servis, kerja-kerja rigging dan slinging, melukis paip, dan juga pengurusan organisasi. Kursus ini mendedahkan para pelajar untuk melaksanakan tugas berdasarkan persekitaran kerja sebenar. KursusTeknologi Minyak dan Gas (Mekanikal Loji-Downstream) menggabungkan elemen-elemen penting dengan aspek teori dan amali dalam penyelenggaraan kilang, termasuk latihan langsung menggunakan pendekatan kerja berpasukan yang dipraktikkan dalam industri minyak dan gas.","Program Sijil Teknologi Minyak dan Gas (Mekanikal Loji-Downstream) (A18) adalah merupakan program pensijilan minyak dan gas yang mapan dan diiktiraf secara meluas, memberi peluang kepada pelajar dalam mengembangkan pengetahuan dan kemahiran serta kemajuan dalam kerjaya. Kursus ini dirancang untuk mengintegrasikan konsep pembelajaran berdasarkan kompetensi dimana para pelajar diberi pendedahan berkenaan penyelenggaraan peralatan minyak dan gas, servis, kerja-kerja rigging dan slinging, melukis paip, dan juga pengurusan organisasi. Kursus ini mendedahkan para pelajar untuk melaksanakan tugas berdasarkan persekitaran kerja sebenar. KursusTeknologi Minyak dan Gas (Mekanikal Loji-Downstream) menggabungkan elemen-elemen penting dengan aspek teori dan amali dalam penyelenggaraan kilang, termasuk latihan langsung menggunakan pendekatan kerja berpasukan yang dipraktikkan dalam industri minyak dan gas."
IJTM-CET-023,Sijil Teknologi Multimedia Interaktif,Sijil,ICT & Multimedia,"Kursus ini secara amnya menyediakan pelajar dengan pengetahuan dan kemahiran dalam menyediakan kepelbagaian media seperti teks, grafik, animasi, video dan audio. Penggunaan perisian penyuntingan seperti Adobe Illustrator, Photoshop, Premiere Pro dan lain-lain didedahkan kepada pelajar agar seiring dengan keperluan industri. Mereka juga mempelajari mengintegrasikan elemen multimedia ini menggunakan perisian pengarangan seperti Adobe Animate dan menghasilkan produk multimedia yang pelbagai dari fasa awal produksi sehingga fasa penerbitan multimedia. Antara produk multimedia yang dihasilkan ialah rekabentuk pengiklanan seperti poster dan baner, pelbagai jenis video seperti video iklan, video animasi dan korporat, aplikasi interaktif multimedia bagi telefon pintar dan dekstop, courseware dan lama web.","Kursus ini secara amnya menyediakan pelajar dengan pengetahuan dan kemahiran dalam menyediakan kepelbagaian media seperti teks, grafik, animasi, video dan audio. Penggunaan perisian penyuntingan seperti Adobe Illustrator, Photoshop, Premiere Pro dan lain-lain didedahkan kepada pelajar agar seiring dengan keperluan industri. Mereka juga mempelajari mengintegrasikan elemen multimedia ini menggunakan perisian pengarangan seperti Adobe Animate dan menghasilkan produk multimedia yang pelbagai dari fasa awal produksi sehingga fasa penerbitan multimedia. Antara produk multimedia yang dihasilkan ialah rekabentuk pengiklanan seperti poster dan baner, pelbagai jenis video seperti video iklan, video animasi dan korporat, aplikasi interaktif multimedia bagi telefon pintar dan dekstop, courseware dan lama web."
IJTM-CET-024,Sijil Teknologi Pemasangan Paip Minyak dan Gas,Sijil,Minyak & Gas,"Kursus ini akan memberi pendedahan, pengetahuan dan kemahiran dalam bidang paip dan gas. Dalam kursus ini pelajar akan diajar membentuk, memasang dan menyelenggara sistem pemasangan paip minyak & gas, membaca dan mentafsir blue print, penggunaan alat pemotong tangan dan mesin, menyambung paip minyak & gas, menyelenggara sistem paip minyak & gas dan pengujian serta pembaikan kebocoran paip gas.","Kursus ini akan memberi pendedahan, pengetahuan dan kemahiran dalam bidang paip dan gas. Dalam kursus ini pelajar akan diajar membentuk, memasang dan menyelenggara sistem pemasangan paip minyak & gas, membaca dan mentafsir blue print, penggunaan alat pemotong tangan dan mesin, menyambung paip minyak & gas, menyelenggara sistem paip minyak & gas dan pengujian serta pembaikan kebocoran paip gas."
IJTM-CET-025,Sijil Teknologi Pembuatan (Pemesinan),Sijil,Mekanikal & Pembuatan,"Kursus ini akan memberi pendedahan, pengetahuan dan  kemahiran dalam bidang pemesinan. Pelajar akan diajar membuat pelbagai alatan mekanikal atau alat ganti dengan menggunakan mesin kisar, canai dan larik, membaca serta memahami lukisan teknik, sesuai untuk sesuatu benda kerja yang akan dihasilkan.","Kursus ini akan memberi pendedahan, pengetahuan dan  kemahiran dalam bidang pemesinan. Pelajar akan diajar membuat pelbagai alatan mekanikal atau alat ganti dengan menggunakan mesin kisar, canai dan larik, membaca serta memahami lukisan teknik, sesuai untuk sesuatu benda kerja yang akan dihasilkan."
IJTM-CET-026,Sijil Teknologi Pembuatan (Perkakasan Dai),Sijil,Mekanikal & Pembuatan,"Program Sijil Teknologi Perindustrian, JTM dan Sijil Kemahiran Malaysia (SKM), JPK bagi Kursus Teknologi Pembuatan Perkakasan Die mendedahkan pelajar kepada pengetahuan dan kemahiran berkaitan bidang pembuatan acuan alat tekan (Press Die). Bidang kemahiran ini digunakan bagi menghasilkan produk berasaskan kepingan logam. Para pelajar yang mengikuti kursus ini akan mempelajari kemahiran seperti penggunaan alat pengukuran kejituan tinggi, merekabentuk acuan menggunakan perisian CADCAM, Autocad, Solidwork dan pemotongan bahan menggunakan mesin konvensional seperti mesin larik, mesin kisar dan mesin canai. Selain itu, pelajar juga turut mempelajari kemahiran mengendalikan mesin berteknologi tinggi (Computer Numerical Control Machines) seperti CNC Milling, CNC Lathe, CNC Grinding, CNC EDM Sinker dan CNC EDM Wire-cut yang banyak digunakan dalam industri pembuatan. Kemahiran penggunaan mesin konvesional dan CNC sangat penting dalam menghasilkan acuan die yang berkualiti. Para pelajar lepasan kursus ini boleh menceburi banyak bidang pekerjaan di industri termasuk syarikat-syarikat pembuatan industri berat seperti penerbangan, perkapalan dan automotif.","Program Sijil Teknologi Perindustrian, JTM dan Sijil Kemahiran Malaysia (SKM), JPK bagi Kursus Teknologi Pembuatan Perkakasan Die mendedahkan pelajar kepada pengetahuan dan kemahiran berkaitan bidang pembuatan acuan alat tekan (Press Die). Bidang kemahiran ini digunakan bagi menghasilkan produk berasaskan kepingan logam. Para pelajar yang mengikuti kursus ini akan mempelajari kemahiran seperti penggunaan alat pengukuran kejituan tinggi, merekabentuk acuan menggunakan perisian CADCAM, Autocad, Solidwork dan pemotongan bahan menggunakan mesin konvensional seperti mesin larik, mesin kisar dan mesin canai. Selain itu, pelajar juga turut mempelajari kemahiran mengendalikan mesin berteknologi tinggi (Computer Numerical Control Machines) seperti CNC Milling, CNC Lathe, CNC Grinding, CNC EDM Sinker dan CNC EDM Wire-cut yang banyak digunakan dalam industri pembuatan. Kemahiran penggunaan mesin konvesional dan CNC sangat penting dalam menghasilkan acuan die yang berkualiti. Para pelajar lepasan kursus ini boleh menceburi banyak bidang pekerjaan di industri termasuk syarikat-syarikat pembuatan industri berat seperti penerbangan, perkapalan dan automotif."
IJTM-CET-027,Sijil Teknologi Pembuatan (Perkakasan Die),Sijil,Mekanikal & Pembuatan,"Kursus ini akan memberi pendedahan, pengetahuan dan kemahiran dalam bidang Perkakasan-Die. Dalam kursus ini pelajar akan diajar mereka bentuk alat dan acuan menggunakan CAD dan mesin CNC untuk membuat alat dan acuan. Menggunakan mesin kuasa pemampat dan alat pengukuran bagi menguji acuan dan alat yang dihasilkan, membina dan membaiki acuan logam, jig dan lekapan. Pendedahan kepada metrologi dan proses rawatan haba","Kursus ini akan memberi pendedahan, pengetahuan dan kemahiran dalam bidang Perkakasan-Die. Dalam kursus ini pelajar akan diajar mereka bentuk alat dan acuan menggunakan CAD dan mesin CNC untuk membuat alat dan acuan. Menggunakan mesin kuasa pemampat dan alat pengukuran bagi menguji acuan dan alat yang dihasilkan, membina dan membaiki acuan logam, jig dan lekapan. Pendedahan kepada metrologi dan proses rawatan haba"
IJTM-CET-028,Sijil Teknologi Pembuatan (Perkakasan Mould),Sijil,Mekanikal & Pembuatan,"Kursus ini akan memberi pendedahan, pengetahuan dan kemahiran dalam bidang  Plastic Mould. Kursus ini memberi penumpuan mengenai penghasilan produk plastik melalui proses pengacuan suntikan (injection moulding), sifat dan ciri-ciri plastik (polimer) bagi proses pengacuan, penyemperitan, pemampatan pembentuk vacuum dan beberapa proses sokongan dalam menghasilkan produk berasaskan bahan plastik. Para pelatih juga akan mempelajari cara penyediaan bahan, alatan, acuan serta mengenali jenis-jenis mesin pengacuan suntikan bagi penghasilan produk.","Kursus ini akan memberi pendedahan, pengetahuan dan kemahiran dalam bidang  Plastic Mould. Kursus ini memberi penumpuan mengenai penghasilan produk plastik melalui proses pengacuan suntikan (injection moulding), sifat dan ciri-ciri plastik (polimer) bagi proses pengacuan, penyemperitan, pemampatan pembentuk vacuum dan beberapa proses sokongan dalam menghasilkan produk berasaskan bahan plastik. Para pelatih juga akan mempelajari cara penyediaan bahan, alatan, acuan serta mengenali jenis-jenis mesin pengacuan suntikan bagi penghasilan produk."
IJTM-CET-029,Sijil Teknologi Pembuatan Pemesinan,Sijil,Mekanikal & Pembuatan,"Di Bahagian Teknologi Pembuatan (Pemesinan), pelajar akan mempelajari kaedah membuat pelbagai alat atau alat ganti dengan menggunakan mesin seperti mesin kisar, canai dan larik. Selain itu, pelajar juga akan diajar untuk membaca dan memahami pelan, penggunaan mesin perkakas yang sesuai untuk sesuatu benda kerja. Para pelajar akan memperolehi kemahiran teori dan amali didalam asas kerja-kerja logam, menyelenggara dan memesin benda kerja. Pelajar juga akan mempelajari kaedah membuat pelbagai alat dan alatganti dengan menggunakan mesin seperti mesin kisar, canai dan larik. Selain itu mereka juga akan mempelajari kaedah membuat, membaca dan memahami pelan (blueprint) serta berpengetahuan dalam aspek keselamatan dan pengurusan bengkel","Di Bahagian Teknologi Pembuatan (Pemesinan), pelajar akan mempelajari kaedah membuat pelbagai alat atau alat ganti dengan menggunakan mesin seperti mesin kisar, canai dan larik. Selain itu, pelajar juga akan diajar untuk membaca dan memahami pelan, penggunaan mesin perkakas yang sesuai untuk sesuatu benda kerja. Para pelajar akan memperolehi kemahiran teori dan amali didalam asas kerja-kerja logam, menyelenggara dan memesin benda kerja. Pelajar juga akan mempelajari kaedah membuat pelbagai alat dan alatganti dengan menggunakan mesin seperti mesin kisar, canai dan larik. Selain itu mereka juga akan mempelajari kaedah membuat, membaca dan memahami pelan (blueprint) serta berpengetahuan dalam aspek keselamatan dan pengurusan bengkel"
